jobname = asp_decarb_n7_idpp_08
-10.7948493927 -4.5991750185  7.9163148375
-1.4964287698 -2.4428061208  4.1015654584
-10.2256973538 -12.5627311269  5.0543817960
-9.2017593736 -10.9916741986  7.8094359922
-10.2392481782 -7.8869095911  4.3376335700
-8.0298186030 -9.3851327187  2.3072793761
-6.7037566178 -6.8689480987  7.4514318225
-4.4503807595 -8.2045600014  5.2868714182
-6.3987834875 -5.0311494640  2.0672865994
-7.7108932782 -3.6027338051  4.5313348026
-4.4896895663 -3.8323091168  4.2966107891
-5.0147839848  9.7509139770  2.4558225398
-4.7624062207  10.7405885809 -0.7394047358
-6.4323671203  7.9274356871 -4.2055122230
-5.3942141252  5.2575855388  3.4095808471
-6.7821625480  3.4640811191 -5.7185403507
-5.6604717858  0.8224582042  1.8999103839
-7.4558638056 -1.5731901787 -1.5384422468
-13.6399469265 -0.1406102125 -0.4575621492
-10.9287879811  1.7800066090 -0.9302936218
 4.4058212417  2.2862760636 -9.1636067372
 18.1436154710 -0.1541875036  11.3300270430
 15.6481481093  2.0636957372  11.6448540999
 16.1717509132 -2.0692560290  7.9261189837
 8.8908901633  0.9443686516  8.8942798004
 11.4056138088  1.6706266980  11.1383769280
 12.9044798679 -2.6911637035  4.9292079719
 9.7180404948 -1.5339913538  5.4547577195
 3.3866502535 -12.2067611092 -6.0710617168
 4.5437658553 -12.4916457019 -2.9750552889
 1.2738961170 -7.5851692741 -7.1055888569
 1.9725550815 -10.9941455278  0.2532952210
-2.1762886004 -4.8272246639 -5.5041885379
-1.6001307269 -8.3640079165  1.8014260991
-3.4706930759 -3.1772667318 -0.8762248321
 8.0291951411 -10.8174921519 -5.4757995482
 5.4056724426 -5.6540816459 -11.7464002721
 8.5812063952  7.7659833274 -4.6983491574
 0.8267492869  4.8109233915 -2.1156941796
-1.6583093541  6.7914601925 -1.1221979920
 2.3152801344  5.1107020059 -6.2364357662
 0.7971732414  6.8580396987 -8.5006839158
 1.4206339372  10.5536437727 -0.8370903765
-0.7481651399  6.4178572140  6.2764813761
 0.7784822334  9.0918331011  7.7086738848
 5.9965170975 -4.0623817238 -3.2659541708
 5.1272061759 -4.4597192648 -0.0743068868
 2.7578604647 -4.3602645522 -2.4459709635
 3.3273101671  2.3256105962  0.6394210533
 3.5021022726 -2.9756227642  2.8164283344
 1.7227487763 -0.4230247383  6.6350410784
 2.4434591141  2.3867592223  5.0012176424
-10.6939728378 -3.2764394532  6.6059908516
-12.3228001475 -4.2213882022  8.7776913520
 15.2540183763 -1.1127825676  12.8036489607
-6.9766113919 -12.5193724827  5.8256548409
 7.2873982711  9.6904542284 -7.1357903726
 5.1423954564 -8.4908458196 -13.5584857473
 9.2308514361  11.0569465372 -4.7902553053
 7.1022960129  3.4435700206 -7.4614182602
 5.4820415453 -1.8825930136 -6.4598268355
 2.6090000432  6.4635423773  6.6631360928
 6.9819442722 -8.3688788450 -3.4687998821
 5.4279959771 -10.9429844807 -9.7589228400
 0.3602792177  10.5064000217  3.4476655194
 5.3711631835  6.6182152227 -1.9426254821
-12.8001111378  2.5109894775  4.1161255117
 2.5213438800 -7.3962965220 -11.6922887739
-7.7655726674  10.3500572478  0.6610117912
-14.9838414709  6.2938034550  2.7006568878
 7.4102516108  0.7621284516 -9.4976846451

gradient_Eh_per_bohr:
-0.0017405662 -0.0038472921  0.0009272900
 0.0000308647 -0.0000098666 -0.0000217571
 0.0000662832 -0.0000053128 -0.0000052284
 0.0000952083  0.0000313707  0.0001138452
-0.0002095594 -0.0004578262 -0.0006692409
 0.0002652171 -0.0000360088  0.0000839924
 0.0000813782 -0.0002717948 -0.0001169654
 0.0000586935 -0.0001462278 -0.0000297684
 0.0000026142 -0.0000271542  0.0000804506
-0.0000525374  0.0000238653  0.0001871277
-0.0003058640 -0.0000487426 -0.0000339006
-0.0003720629  0.0000010963  0.0001020390
-0.0021780689  0.0032071450 -0.0000040478
 0.0000904858  0.0001959824  0.0000900642
-0.0000684758 -0.0001430233 -0.0000294311
 0.0001796224 -0.0000973165  0.0000350812
 0.0002924556 -0.0002628559 -0.0001886457
 0.0001291089 -0.0002150409 -0.0000234437
 0.0000753065 -0.0004465261  0.0002181611
 0.0000047225 -0.0000882089  0.0000672108
 0.0013362050  0.0032262035 -0.0022350759
 0.0021176045 -0.0002879018  0.0003002139
-0.0001728760 -0.0000894739  0.0003996387
-0.0002225462  0.0004545374  0.0006382919
 0.0001322291 -0.0003707136 -0.0000366834
 0.0001796224 -0.0001060868 -0.0003611000
 0.0019173213  0.0004255280 -0.0054880119
-0.0000635846 -0.0002526520  0.0001113996
-0.0005434210  0.0003750988 -0.0001028823
 0.0001776828  0.0000049755  0.0000741259
 0.0000502605 -0.0001013644 -0.0000513568
-0.0001413367  0.0001042316  0.0000441045
-0.0003343675  0.0000747162 -0.0001620818
 0.0003459207  0.0004420566  0.0000565853
 0.0001111466  0.0002754210  0.0000602114
-0.0001969943  0.0002280277 -0.0000994248
-0.0002992863  0.0000423335 -0.0001630937
-0.0000478150  0.0000487426 -0.0001445412
-0.0001004367 -0.0027654257  0.0058987821
 0.0019219595 -0.0000543927 -0.0033494936
 0.0005772372 -0.0012463938  0.0000887149
-0.0001237961  0.0006079332 -0.0003522454
 0.0003756891  0.0003060327 -0.0000968949
-0.0035544149  0.0003619433  0.0134384527
 0.0001827426 -0.0003492939  0.0000694877
 0.0000565009  0.0002039094 -0.0001781888
-0.0000556576  0.0000465500  0.0000638376
 0.0001646117 -0.0004497306  0.0001696715
-0.0003163209  0.0000231907  0.0002533266
-0.0001019547  0.0000521158  0.0001188206
 0.0001066771  0.0001258200  0.0000635846
 0.0013593113  0.0009003045 -0.0108867186
 0.0000197332 -0.0001368672 -0.0000161070
 0.0003319219  0.0001226155  0.0004849804
-0.0002479295  0.0002868055  0.0002459899
-0.0000758968 -0.0003668344 -0.0001068458
 0.0000478150 -0.0001912599 -0.0004790773
 0.0003636299  0.0001272536 -0.0000403940
-0.0000424179 -0.0002515557  0.0002926243
-0.0000169503  0.0000386230  0.0003670874
 0.0000271542 -0.0001983436 -0.0001506129
-0.0002517243  0.0000984972 -0.0001256513
-0.0002589767 -0.0003582328  0.0004184443
-0.0002037407 -0.0001457218 -0.0004288168
 0.0001780201  0.0007530647  0.0005721774
 0.0000936060  0.0000598741 -0.0000319610
-0.0001070145  0.0000272385  0.0000148420
-0.0000294311  0.0000677168  0.0000328043
 0.0000349968  0.0000945337 -0.0002179924
 0.0001680692 -0.0001619975  0.0000374424
 0.0002628559 -0.0001137608  0.0000107942
 0.0001641900  0.0002124267 -0.0000334789
 0.0000024456  0.0000523688  0.0001590459
-0.0002039937 -0.0003917960 -0.0004514172
 0.0000603801  0.0000463814  0.0001295305
 0.0000540554 -0.0000257206 -0.0000405626
 0.0000302744 -0.0000618137  0.0000134928
-0.0000759811  0.0000686444  0.0002006205
-0.0001362769 -0.0000392133  0.0000602114
 0.0000132398  0.0000171189 -0.0000601271
-0.0000796073 -0.0000466344  0.0000883776
 0.0003183448 -0.0000296841  0.0003226456
 0.0000950396  0.0002682530 -0.0002045840
 0.0001233744 -0.0001624191  0.0000031202
 0.0001148571 -0.0000097823  0.0000757281
 0.0000403096 -0.0000281661 -0.0000177092
 0.0000123965  0.0000570912 -0.0000166973
-0.0001815620  0.0004380088  0.0003264405
 0.0001856941  0.0001149415  0.0000079270
 0.0000452851  0.0001770925  0.0000851731
-0.0000937747 -0.0003532573 -0.0002716261
-0.0002478452 -0.0002124267 -0.0000096136
 0.0001188206  0.0001203386  0.0001497696
-0.0000191429 -0.0001918502 -0.0000171189
 0.0001524682  0.0004094210  0.0002161372
-0.0000900642  0.0003202001 -0.0000581032
 0.0001181460  0.0004139748 -0.0000570069
-0.0001109780  0.0000188055  0.0001157848
-0.0001735506 -0.0001979219  0.0000128181
 0.0000139987  0.0001995242  0.0004637293
 0.0000737042  0.0000086860  0.0000507665
 0.0000845827  0.0000567539  0.0000079270
 0.0000139144  0.0001793694 -0.0001450472
-0.0000586935 -0.0000174563  0.0000752221
-0.0001369515 -0.0000717646 -0.0000375267
-0.0000338162 -0.0001743939  0.0001286872
-0.0002464959 -0.0001564317 -0.0001197483
-0.0002065236 -0.0000593681 -0.0002500377
 0.0000712586  0.0000334789  0.0001444569
-0.0000645123  0.0002087161 -0.0000604644
-0.0002184984  0.0001221938  0.0000160227
-0.0001288559  0.0002328345 -0.0000517785
-0.0000893895  0.0000318766 -0.0002482668
-0.0001278439 -0.0000715960  0.0000591995
-0.0003589918 -0.0002885764  0.0003188508
-0.0000094449 -0.0002502907  0.0000986658
 0.0003349578  0.0004266242  0.0003847967
-0.0007139357 -0.0003685210 -0.0007453907
 0.0000856790 -0.0002104871  0.0001092914
-0.0000544770 -0.0001316387  0.0001021233
 0.0000891366  0.0000475620  0.0000954613
 0.0001248080 -0.0000825588 -0.0000781737
-0.0001329037 -0.0000594525 -0.0000935217
 0.0000172033 -0.0001980906 -0.0001705991
 0.0001743096 -0.0000795230  0.0000342379
 0.0000895582 -0.0001170497 -0.0001356022
-0.0001571063 -0.0001455532  0.0001224468
 0.0001496010  0.0001380478 -0.0001679005
 0.0000156010  0.0002262567  0.0002113304
 0.0001598892  0.0000242870 -0.0002915280
 0.0001267476 -0.0002744934  0.0000134084
-0.0000322140  0.0002468332  0.0000182152
 0.0000059874  0.0001291932  0.0000498389
-0.0002563625  0.0000398880 -0.0004845588
-0.0002035720  0.0000703310  0.0000086860

====================================================================================================
image 2/9
group_index = 1
combo_index = 5
gid         = 11
relax_tag   = 1of7
file_step   = 1
k_in_file   = 138
select_rank = 5
energy      = -1.2242078115983195

geometry_bohr:
-8.7072948491 -11.3891959951  5.8350470366
-8.5173732837 -8.9317709858  4.3142472824
-6.4151672141 -7.2228890034  5.3550680635
-6.3381292254 -4.7373927597  3.9511348887
-5.8478878982  9.5466563999  0.5746203419
-5.9828998071  6.8838494622 -0.3400445482
-6.3007904795  6.4168983942 -2.9253388887
-5.8078319261  4.8670107317  1.3520223590
-6.5267940483  3.9639266743 -3.8224555793
-6.0248070369  2.3956898504  0.4931012369
-6.4494159784  1.9691248832 -2.0834960026
-6.8129351400 -0.3721994206 -3.0232786906
-14.2941717928  4.9253007324  1.3029851017
-14.6859937558  5.1745139783 -0.9493505090
-13.1814531976  2.7836867331  2.2540207510
-12.2575914266  0.8102200808  0.5488311632
-10.6100938537 -1.0620797882  2.0095511851
-10.6221811252 -0.9950211313  4.3695559329
-9.2865287329 -2.5889218860  0.7843869872
 5.5419173959 -0.0191731805 -6.0684587494
 6.1415796910  1.7186340625 -8.1488694407
 16.0645504082  0.0493048402  11.2715888914
 15.1436037655 -0.9745006900  8.8628448820
 12.5609401725 -0.8348830070  8.2781539568
 10.9396412720  0.6696068978  9.5103858948
 11.6869334971 -2.2703925104  6.3324112761
 6.4127268916 -9.5430168713 -5.1173744681
 5.8962030075 -7.8493877065 -7.3433993990
 5.7807479891 -5.5517845702 -7.1863383729
 4.0412024295 -11.0853056839 -4.4287780780
 1.9025112248 -9.4672089324 -3.5059977221
 0.6493065813 -7.8159464583 -5.1501045782
 1.1163206062 -9.6550453188 -0.9931012960
-1.2828274782 -6.2747119849 -4.2776864132
-0.8547376581 -8.1697892002 -0.0911759263
-2.0208167275 -6.4647372974 -1.7412554767
-3.9427323773 -5.0334127949 -0.8714516903
 5.5468259092 -9.0480420453 -9.6212555616
 4.6018402795 -7.5883406848 -11.7583539223
 7.7625697286  9.6204200206 -5.1146308187
 5.4756396092  10.2412884058 -3.5234884424
 4.4299965392  12.2804134841 -3.5906400409
 4.6289151421  8.3645132239 -1.8907192926
 2.0935538905  8.5362426057 -0.7876093232
 2.2261847178  7.3996776251  1.8508188843
 3.0988580146  5.2963644100  2.2523904900
 0.1748165294  6.8696295200 -2.2160979680
-0.2275820242  7.7721069400 -4.8919844813
-1.6867734494  9.4320742408 -5.4832558614
 1.1473998243  6.5042778238 -6.7256727084
 1.2013791883  8.8149882951  3.7357253404
 0.9400764599  7.6547722030  6.2104865682
 4.7539293823 -3.5129782792 -1.8271079842
 4.3372912090 -0.7711163641 -1.5722448090
 4.9794538168  0.9663122202 -3.7779521820
 5.0137664203  3.2504645708 -3.4187492787
 3.4645347558  0.3075570754  0.4586053309
 2.5521821302 -1.1046742786  2.6650843723
 3.0481393078  0.3277014137  5.0988275623
 5.7651163021  0.0386983408  5.9268238773
 7.2097610480 -1.3116616232  4.6179114574
 6.4319147904  1.1595332806  7.9125339929
-0.3891989465 -1.6115170228  2.2775923162
-1.1475381455 -1.1476300872  0.1182182971
-10.9788927971 -4.7345535520  7.7468402968
-1.4897365746 -2.5049868086  4.1183565228
-10.1981644480 -12.6094670772  5.0755382466
-9.1793074728 -11.0096683509  7.8172520709
-10.3588722633 -7.9122052682  4.4056362467
-8.1865565303 -9.3560596579  2.2913819699
-6.7684002817 -6.8197083201  7.3955403850
-4.5430185066 -8.1494597872  5.1954128976
-6.6388297712 -4.9707223197  2.0116483111
-7.7911528868 -3.5366955453  4.5502430032
-4.5888659213 -3.8215233476  4.1568134334
-5.0056176210  9.7118411653  2.4553357998
-4.7569323962  10.7504903389 -0.7247271544
-6.3678983859  7.9999233230 -4.2466790749
-5.5243764770  5.2169527964  3.3561358991
-6.7977031396  3.5662889552 -5.8154059602
-5.8643861504  0.8091804429  1.7859035880
-7.5777716409 -1.5377410125 -1.6885124519
-13.8705763600 -0.2148596563 -0.3352433688
-11.1712182537  1.6541947361 -1.0546939820
 4.4005813239  2.2964405958 -9.1487922130
 18.1313421378 -0.2379961831  11.3886590168
 15.7437841390  2.1137985935  11.3564254691
 16.0792170341 -2.5384566212  8.2641024832
 8.9107681987  0.9081747948  8.7567136475
 11.4572024446  1.7094508270  10.9976675596
 12.8742344459 -3.1740342546  5.1767889524
 9.7624899376 -1.8989504585  5.5886484286
 3.4017325702 -12.2300639856 -6.0624633719
 4.5702047217 -12.4977797193 -2.9673035066
 1.1878751581 -7.7212565430 -7.1326220581
 2.0474775259 -10.9773577155  0.2781912411
-2.2495165114 -4.9399266313 -5.5128239809
-1.4792898590 -8.2956253600  1.8593259341
-3.3616428442 -3.1491355411 -0.8112988095
 8.0284605158 -10.8157480567 -5.4971581450
 5.3642044775 -5.6387399139 -11.7172868286
 8.5870309056  7.7679272835 -4.7007700489
 0.7584907227  4.8536382084 -2.1694657412
-1.6938935855  6.8966539658 -1.2267941629
 2.4240162685  5.2013716206 -6.2481238921
 0.9766461987  6.9796279371 -8.5384495111
 1.4603281470  10.5678335186 -0.8074465878
-0.7228315708  6.3859061997  6.2821214942
 0.7354351558  9.1026000800  7.6921812765
 6.2524713180 -4.0159905995 -3.1871935718
 5.2773954207 -4.4466255499 -0.0297491000
 3.0134685361 -4.4906144971 -2.5058917004
 3.2362278801  2.2817058503  0.5807479661
 3.4686463763 -3.0203826765  2.7835100076
 1.7785358783 -0.4078710784  6.6222049751
 2.5600387392  2.3744096168  4.9750143782
-10.8304511310 -3.3745139465  6.4854159055
-12.5488464042 -4.4094958197  8.5499478956
 15.1838752277 -0.8484602378  12.9366726993
-6.9408731175 -12.4617630513  5.7921133706
 7.2427507815  9.6740535295 -7.1251127891
 5.1899962998 -8.4659667492 -13.5553097232
 9.2350426076  11.0597354892 -4.8258826035
 7.1055319667  3.4376461882 -7.4499421433
 5.5060977932 -1.8986082181 -6.4799770836
 2.6255619781  6.4993233610  6.6868972373
 6.9918343248 -8.3692469728 -3.4728746997
 5.3885621318 -10.9403849570 -9.7394376759
 0.4077401125  10.5166041306  3.4443427789
 5.3527279087  6.5914310766 -1.9603927173
-12.6951697401  2.5510873839  4.0888710053
 2.5165448037 -7.4432798144 -11.7314242741
-7.7566346232  10.3696278576  0.6824580364
-14.8484085323  6.3530657399  2.7038949673
 7.4043997707  0.7762871652 -9.5130074257

gradient_Eh_per_bohr:
-0.0020250104 -0.0044869333  0.0018980098
-0.0000452851  0.0000834865 -0.0001681535
-0.0000764028  0.0001873807 -0.0001456375
-0.0001006897  0.0000069994 -0.0000824745
 0.0002752523 -0.0009713945 -0.0004085777
-0.0000745475  0.0000663675  0.0001289402
-0.0000645966 -0.0001579496 -0.0002194260
-0.0000423335 -0.0001849352  0.0000295997
-0.0000124808  0.0002465802  0.0000979912
-0.0001194953  0.0002429540  0.0002838540
-0.0001775141 -0.0000829805 -0.0000487426
-0.0001487577  0.0000229377  0.0002053430
-0.0015507399  0.0022166920 -0.0004027589
 0.0000241183  0.0000185525 -0.0000008433
-0.0001456375 -0.0000557420 -0.0000232750
-0.0000414059 -0.0000540554  0.0000292624
 0.0001824896 -0.0000025299 -0.0001082794
 0.0000233593  0.0002337621  0.0001523839
 0.0000059031  0.0002152939  0.0003121888
 0.0001792851  0.0000001687  0.0000269855
 0.0009648167  0.0030628568 -0.0015267902
 0.0015451741  0.0001343373  0.0004288168
-0.0000644279 -0.0001661296  0.0001506129
-0.0003583171  0.0002748307  0.0003928923
 0.0002475922 -0.0001800440 -0.0001236274
 0.0000780894 -0.0001904166 -0.0001027980
 0.0012684882  0.0009801648 -0.0047182499
-0.0000006746  0.0003793152 -0.0000807036
-0.0002047526 -0.0002751680 -0.0001382165
-0.0000414059  0.0001969100 -0.0000037105
-0.0000767401  0.0001708521 -0.0001894046
-0.0001205072  0.0001790321 -0.0001641057
-0.0000701624  0.0000037105  0.0000511038
 0.0000914135  0.0000213354 -0.0002095594
 0.0000425022 -0.0001851038 -0.0000199862
-0.0000527904 -0.0000892209  0.0000296841
 0.0001760805  0.0001054122 -0.0001892360
 0.0001353493  0.0000101196  0.0000046381
 0.0006492548 -0.0025648895  0.0056910779
 0.0031123583  0.0002056803 -0.0046977577
 0.0005087614 -0.0010455203  0.0000834021
-0.0007124178  0.0008642113 -0.0000017709
-0.0003557872 -0.0001433606  0.0005752976
-0.0036787170  0.0000867753  0.0141769283
-0.0002801435  0.0006426771  0.0000812939
-0.0000618980 -0.0004408760  0.0001493480
 0.0000648496 -0.0000654399  0.0000478150
-0.0005542152  0.0004353102 -0.0001024607
 0.0004104329 -0.0005359999  0.0000838238
 0.0000902328  0.0000892209  0.0000700780
 0.0000993405  0.0000832335  0.0000552360
 0.0015568960  0.0005740327 -0.0110552937
 0.0001463965 -0.0000893052  0.0000467187
-0.0005014247  0.0002341837  0.0001474084
-0.0002055116  0.0000455381 -0.0002308949
-0.0000177936  0.0000582719 -0.0000161913
 0.0001769238 -0.0002072825 -0.0006562542
 0.0000123965 -0.0001095444 -0.0000960516
-0.0001727073  0.0000132398 -0.0001020390
-0.0001294462  0.0000090233 -0.0002063549
-0.0003584858  0.0001707678  0.0001377105
-0.0002407615  0.0000033732  0.0001269163
 0.0000378641  0.0001136765 -0.0004052888
 0.0003447400  0.0004005663  0.0007465713
-0.0002665664 -0.0000694877 -0.0003207061
-0.0001575280 -0.0002141976  0.0004135531
 0.0000503449 -0.0000326356 -0.0000035418
 0.0000295154 -0.0000087703 -0.0000513568
-0.0001228685  0.0000389603 -0.0000088546
 0.0002367136 -0.0001103877 -0.0001645274
-0.0000846671 -0.0000208294 -0.0001085324
-0.0001418427  0.0003013102 -0.0000662832
-0.0001927778  0.0002055116 -0.0000043008
-0.0000071680 -0.0001756589  0.0000277445
-0.0000207451  0.0002693492  0.0000836551
-0.0000851731  0.0000931844 -0.0000377797
-0.0000505135 -0.0000544770 -0.0000652712
 0.0000544770  0.0001223625 -0.0001178087
-0.0000433455 -0.0001144355  0.0001574437
 0.0001432763  0.0000410686 -0.0000542240
-0.0000193958 -0.0000720176 -0.0000419962
 0.0001385538 -0.0003676777  0.0003024908
 0.0000212511 -0.0000237810 -0.0000606331
 0.0001168810 -0.0001151944  0.0001465651
 0.0001674789  0.0000785953  0.0001055809
 0.0000726079  0.0000738729 -0.0000971479
 0.0001093757  0.0001091227  0.0002327501
-0.0001406620 -0.0000343222 -0.0000378641
 0.0003493782 -0.0002224619 -0.0001147728
 0.0001518779  0.0001872964  0.0001946331
 0.0000971479 -0.0001829112  0.0000123965
 0.0001061712 -0.0002268470  0.0001494323
-0.0001080264  0.0001243864  0.0001241334
-0.0000544770  0.0001998615 -0.0000086016
 0.0000349968 -0.0000248773 -0.0002313165
-0.0001013644 -0.0002969251 -0.0000084330
-0.0000008433  0.0001904166  0.0000427552
-0.0000528748 -0.0000702467  0.0001414210
-0.0000518628  0.0001750686 -0.0004225764
-0.0000507665 -0.0000962203 -0.0000195645
-0.0000229377 -0.0001053279  0.0000828962
-0.0001372045 -0.0000152637  0.0000945337
 0.0000458754 -0.0000490799  0.0000028672
 0.0000803663  0.0000393820 -0.0001324820
-0.0000487426 -0.0000440201 -0.0000955456
-0.0002572058  0.0000135771  0.0000756438
 0.0001845135 -0.0001345060  0.0000464657
 0.0000538867  0.0001113153  0.0002225462
-0.0000365148 -0.0000477306 -0.0001215192
-0.0000650182 -0.0000937747 -0.0000462970
-0.0000269012 -0.0002134386  0.0000797759
 0.0002762643  0.0000382014  0.0000369364
 0.0002361233  0.0003068760 -0.0000105412
 0.0001785261 -0.0001307955 -0.0000828118
 0.0000859320 -0.0000429238  0.0000558263
 0.0001719484  0.0001066771  0.0003881699
-0.0002373883 -0.0001754902 -0.0001268320
 0.0001281812  0.0001058338  0.0001362769
-0.0001694185 -0.0001330724  0.0000306960
-0.0000499232 -0.0000033732  0.0000290938
-0.0000200705 -0.0001403247  0.0000248773
-0.0002132700  0.0000325513 -0.0000433455
-0.0000470560 -0.0000426709  0.0000568383
-0.0000376954 -0.0002244015 -0.0000398036
 0.0002370509 -0.0001072675 -0.0000086860
-0.0001780201  0.0000028672  0.0000919194
 0.0000532964  0.0002235582 -0.0001435292
-0.0000901485  0.0000401410  0.0001165437
 0.0001760805  0.0000798603 -0.0002330874
 0.0004772221 -0.0000037948 -0.0004486343
 0.0000126495  0.0000517785 -0.0000723549
 0.0000374424 -0.0000142517  0.0000268169
-0.0000296841 -0.0000248773 -0.0000335632
-0.0001051592  0.0000476463  0.0000344065
-0.0001526369  0.0000765714  0.0000876186

====================================================================================================
image 3/9
group_index = 2
combo_index = 2
gid         = 14
relax_tag   = 2of7
file_step   = 2
k_in_file   = 85
select_rank = 2
energy      = -1.2254826927484317

geometry_bohr:
-8.7072948543 -11.3891959404  5.8350468784
-8.7742015322 -8.9190092613  4.3431075888
-6.8292199869 -7.0460651858  5.3972857599
-7.0072675825 -4.5642750713  4.0018647894
-5.8478879126  9.5466564134  0.5746203227
-6.1551496159  6.8899095123 -0.3146390369
-6.3156220823  6.3919384556 -2.9140592892
-6.2781981531  4.9062116327  1.4115270967
-6.6066841851  3.9384402216 -3.7896737474
-6.5937199150  2.4284561414  0.5737860546
-6.7737030276  1.9805667651 -2.0199886835
-7.0672874587 -0.3955655242 -2.9482069815
-14.2941717200  4.9253005519  1.3029851431
-14.7212724024  5.1822382081 -0.9384790937
-13.3940726904  2.6704107909  2.2405280619
-12.7686031895  0.6115742515  0.5020366751
-11.1292170962 -1.3334473105  1.8409690454
-11.0763203963 -1.3925215955  4.2060409228
-9.7965836255 -2.7898776283  0.5238072635
 5.7959353901 -0.0454373178 -6.0571423046
 6.1415797125  1.7186340243 -8.1488694457
 16.0645503693  0.0493048361  11.2715888385
 14.9505957942 -1.4272383108  9.2102438170
 12.3204520856 -1.3893792394  8.8788364456
 10.8168203977  0.3462732774  9.9442615006
 11.2746618899 -3.2075720981  7.3923940634
 6.4127267608 -9.5430169687 -5.1173743701
 5.9778357165 -7.8962576932 -7.3943434952
 6.0583388482 -5.6003217219 -7.3386229675
 3.9733344047 -10.9293629568 -4.3439611818
 1.9268248473 -9.1811936129 -3.4376828784
 0.6778144316 -7.5833285524 -5.1334942647
 1.2247026583 -9.1712378193 -0.8909584471
-1.2222752075 -5.9617573287 -4.3143607488
-0.6870853725 -7.5877133646 -0.0237693836
-1.8838770521 -5.9974848939 -1.7610621319
-3.6959271150 -4.4569023119 -0.7863709490
 5.4621565860 -9.1214249559 -9.6356320902
 4.6018402873 -7.5883406072 -11.7583537964
 7.7625697256  9.6204200852 -5.1146309538
 5.6801770441  10.2496182108 -3.2646966770
 5.0016771304  12.3989646223 -2.8255003095
 4.5051647919  8.2277980217 -2.0989048435
 2.0935539068  8.5362427071 -0.7876091435
 2.3529554429  7.4786753516  1.8762687989
 3.4423943613  5.5126220166  2.3743490163
 0.0531824321  6.8755527896 -2.0487957488
-0.4343702183  7.7626946568 -4.7183536963
-1.9598552422  9.3964928395 -5.2466309581
 0.9418610195  6.5576432345 -6.5726827866
