jobname = asp_decarb_n7_idpp_08
 0.0001148571 -0.0000097823  0.0000757281
 0.0000403096 -0.0000281661 -0.0000177092
 0.0000123965  0.0000570912 -0.0000166973
-0.0001815620  0.0004380088  0.0003264405
 0.0001856941  0.0001149415  0.0000079270
 0.0000452851  0.0001770925  0.0000851731
-0.0000937747 -0.0003532573 -0.0002716261
-0.0002478452 -0.0002124267 -0.0000096136
 0.0001188206  0.0001203386  0.0001497696
-0.0000191429 -0.0001918502 -0.0000171189
 0.0001524682  0.0004094210  0.0002161372
-0.0000900642  0.0003202001 -0.0000581032
 0.0001181460  0.0004139748 -0.0000570069
-0.0001109780  0.0000188055  0.0001157848
-0.0001735506 -0.0001979219  0.0000128181
 0.0000139987  0.0001995242  0.0004637293
 0.0000737042  0.0000086860  0.0000507665
 0.0000845827  0.0000567539  0.0000079270
 0.0000139144  0.0001793694 -0.0001450472
-0.0000586935 -0.0000174563  0.0000752221
-0.0001369515 -0.0000717646 -0.0000375267
-0.0000338162 -0.0001743939  0.0001286872
-0.0002464959 -0.0001564317 -0.0001197483
-0.0002065236 -0.0000593681 -0.0002500377
 0.0000712586  0.0000334789  0.0001444569
-0.0000645123  0.0002087161 -0.0000604644
-0.0002184984  0.0001221938  0.0000160227
-0.0001288559  0.0002328345 -0.0000517785
-0.0000893895  0.0000318766 -0.0002482668
-0.0001278439 -0.0000715960  0.0000591995
-0.0003589918 -0.0002885764  0.0003188508
-0.0000094449 -0.0002502907  0.0000986658
 0.0003349578  0.0004266242  0.0003847967
-0.0007139357 -0.0003685210 -0.0007453907
 0.0000856790 -0.0002104871  0.0001092914
-0.0000544770 -0.0001316387  0.0001021233
 0.0000891366  0.0000475620  0.0000954613
 0.0001248080 -0.0000825588 -0.0000781737
-0.0001329037 -0.0000594525 -0.0000935217
 0.0000172033 -0.0001980906 -0.0001705991
 0.0001743096 -0.0000795230  0.0000342379
 0.0000895582 -0.0001170497 -0.0001356022
-0.0001571063 -0.0001455532  0.0001224468
 0.0001496010  0.0001380478 -0.0001679005
 0.0000156010  0.0002262567  0.0002113304
 0.0001598892  0.0000242870 -0.0002915280
 0.0001267476 -0.0002744934  0.0000134084
-0.0000322140  0.0002468332  0.0000182152
 0.0000059874  0.0001291932  0.0000498389
-0.0002563625  0.0000398880 -0.0004845588
-0.0002035720  0.0000703310  0.0000086860

====================================================================================================
image 2/9
group_index = 1
combo_index = 3
gid         = 10
relax_tag   = 1of7
file_step   = 1
k_in_file   = 52
select_rank = 3
energy      = -1.2203449217134787

geometry_bohr:
-8.7072948491 -11.3891959951  5.8350470366
-8.6364576339 -8.9148893847  4.3362180909
-6.5655392523 -7.1544216889  5.3503725743
-6.4333399247 -4.7490898419  3.8146497966
-5.8478878982  9.5466563999  0.5746203419
-6.0636796133  6.8855078854 -0.3349903353
-6.4328611597  6.4220690756 -2.9139068013
-5.9109028273  4.8649380480  1.3545871766
-6.7068601057  3.9704016885 -3.8077981351
-6.1843269355  2.3958197422  0.4992160361
-6.6199821853  1.9746887416 -2.0731800351
-6.9584020398 -0.3841052247 -3.0031681788
-14.2941717928  4.9253007324  1.3029851017
-14.8657568235  5.1040295997 -0.9171525377
-13.2562274148  2.7457171781  2.2578777479
-12.6435445131  0.6448733908  0.5632897524
-10.8936364830 -1.2270618199  1.9019041730
-10.7574440485 -1.1798653017  4.2599308026
-9.6225049694 -2.7266002508  0.5910053134
 5.5403919515 -0.0583084868 -6.1021056926
 6.1415796910  1.7186340625 -8.1488694407
 16.0645504082  0.0493048402  11.2715888914
 15.0604038193 -1.2054824388  9.0022645201
 12.4822674036 -1.0638832066  8.3927423769
 10.8381040888  0.4791101278  9.5345170068
 11.6351114371 -2.5696515452  6.4756076102
 6.4127268916 -9.5430168713 -5.1173744681
 5.9237705764 -7.8783062663 -7.3708486766
 5.8544053988 -5.5755562465 -7.2684152764
 4.0210651336 -11.0361535944 -4.3880300847
 1.8717719187 -9.3881851006 -3.5397451649
 0.6761701888 -7.7355262405 -5.2235237188
 0.9886571755 -9.5679596437 -1.0571836413
-1.3290329280 -6.2372147632 -4.4436853249
-1.0643843266 -8.1415088271 -0.2501398444
-2.2094693765 -6.4788547340 -1.9586667150
-4.2914668474 -5.2291245955 -1.1792566855
 5.5467592820 -9.0867437857 -9.6432611722
 4.6018402795 -7.5883406848 -11.7583539223
 7.7625697286  9.6204200206 -5.1146308187
 5.4976542773  10.2314574387 -3.4897341783
 4.5014839170  12.2976334718 -3.4913117825
 4.6061003378  8.3213491709 -1.9246762111
 2.0935538905  8.5362426057 -0.7876093232
 2.1929678906  7.3448125275  1.8301779281
 3.0196646621  5.2229041496  2.2099406826
 0.1135373293  6.9927206514 -2.2704834125
-0.4344829514  8.2069804794 -4.7949326179
-1.9748887443  9.8717759284 -5.1076217627
 0.9115556499  7.2412644014 -6.8227053061
 1.1894959684  8.7770484739  3.7183565324
 0.9400764599  7.6547722030  6.2104865682
 4.8687371866 -3.5845729724 -1.8254881772
 4.3421177769 -0.8568094232 -1.6178777423
 4.9481448450  0.9069457440 -3.8084564508
 4.9386056966  3.1919495008 -3.4557645518
 3.3960573149  0.1805279159  0.4050514880
 2.4870773169 -1.2837567449  2.5708198838
 2.9897306589  0.0935295285  5.0332619722
 5.6949314899 -0.2553529011  5.8954183242
 7.1541157297 -1.6087264890  4.6160368537
 6.3419120057  0.8500790333  7.9068336649
-0.4731363702 -1.8387505732  2.0919122879
-1.0914621649 -1.6696472417 -0.1387955678
-11.6381398304 -5.0199580381  7.4317849380
-1.6532785362 -2.4711441377  3.9906101352
-10.2082328739 -12.6312895327  5.1306450710
-9.0991699030 -11.0427221119  7.8406850601
-10.5110761759 -7.9597992922  4.4820879181
-8.3484406103 -9.3035938855  2.3003173693
-6.9865459231 -6.6390624729  7.3524594887
-4.6937655715 -8.0980219346  5.3093517219
-6.6762860613 -5.0928705368  1.8913080747
-7.9011169510 -3.5108389681  4.3078335175
-4.6709844847 -3.8342801600  4.0150358325
-4.9702753371  9.6898773405  2.4413475543
-4.7376225331  10.7146135088 -0.7453886797
-6.5097507132  8.0107812876 -4.2287806846
-5.6006687356  5.2079698216  3.3557944851
-7.0278601051  3.5795462750 -5.7955039171
-6.0658124239  0.8104163477  1.7973226590
-7.9859921255 -1.4670775652 -1.7731605707
-14.4045769754 -0.3498157871 -0.0312279133
-11.7578901811  1.3537619491 -1.2184895034
 4.3940661464  2.5560557915 -8.9329959767
 18.1337452052 -0.2367646598  11.3277611921
 15.7345985956  2.1103859766  11.1606945229
 15.9483955448 -2.8517013846  8.5680626670
 8.7809548563  0.6596234876  8.7583748314
 11.2780061424  1.4639103328  11.0806735463
 12.8524326861 -3.4050124691  5.2949031890
 9.7368202367 -2.2187264735  5.7109547918
 3.3922759844 -12.2377134548 -5.9869358652
 4.5324515508 -12.4010630255 -2.8725989573
 1.3067193674 -7.6097248117 -7.1759284381
 1.9093596642 -10.8446565517  0.2665980705
-2.2357043227 -4.9087559430 -5.7237574824
-1.7723312702 -8.2783471904  1.6695303301
-4.1576636134 -3.3512748637 -1.5831507584
 8.0018037222 -10.8533576477 -5.4894396936
 5.4217120677 -5.6616104592 -11.7240960049
 8.6602986479  7.8123190757 -4.6509565169
 0.7316209539  4.9976619976 -2.4870444383
-1.6953725024  6.8688795386 -1.1850804971
 2.2631931527  5.9567835531 -6.5493781292
 0.6815163409  7.9596647723 -8.5491976118
 1.5240027309  10.5890609969 -0.7413256651
-0.6507408981  6.2921381772  6.2663686792
 0.6215477029  9.1158936768  7.6583222439
 6.1341002501 -4.0995053211 -3.3959505302
 5.7586943955 -4.3581512266 -0.0956832327
 3.0941985910 -4.6857309912 -2.1262776470
 3.0989078764  2.1381165954  0.5281517471
 3.3877100244 -3.2015282976  2.6559541614
 1.6781534404 -0.6307605395  6.5256577572
 2.5425647745  2.1489378353  4.9301480311
-11.2801312130 -3.6536331371  6.2317466473
-13.1909614120 -4.5574709634  8.1955178218
 15.2485219770 -0.6802206993  13.0460653726
-6.9235521087 -12.4257098207  5.6966481047
 7.1937650785  9.5851762136 -7.1129888569
 5.1279488095 -8.4721635205 -13.5718117925
 9.1915043477  11.1205817282 -4.9160130690
 7.3640163437  3.2707124042 -7.4670826666
 5.5447344910 -1.9339768751 -6.5303257010
 2.6760159575  6.5980902509  6.7353451021
 7.0193620354 -8.3562135451 -3.4932825743
 5.3366209294 -10.9741235613 -9.7595845197
 0.4251439284  10.4909908917  3.4233326277
 5.2870686250  6.5333148432 -2.0364458318
-12.6183582024  2.5540831407  4.0508688854
 2.5213091248 -7.3864120166 -11.6867622957
-7.7278243153  10.4262183106  0.7077456218
-14.6156875172  6.4544094272  2.6693484178
 7.1422788862  0.7183350666 -9.6792223780

gradient_Eh_per_bohr:
-0.0017917543 -0.0036384917  0.0018434485
-0.0000561636  0.0000660302 -0.0000216727
-0.0000108785 -0.0000064934  0.0000883776
-0.0000656929 -0.0001875494 -0.0000906545
-0.0001426016  0.0001514562 -0.0002214499
-0.0002131013  0.0001183990  0.0000469717
 0.0001357709  0.0001300365 -0.0000966419
 0.0001097130  0.0000714273 -0.0000258049
 0.0000659459  0.0001666356 -0.0000500919
 0.0001119056  0.0002628559 -0.0000512725
 0.0000990875  0.0000446104 -0.0000639220
 0.0001323134 -0.0000594525  0.0001586243
-0.0019234774  0.0019055152 -0.0004670182
 0.0000857634  0.0001857785 -0.0000002530
 0.0000412373  0.0000193115  0.0001989339
-0.0002701082 -0.0001588773  0.0000332259
-0.0003277054 -0.0004717407 -0.0001814776
 0.0004126255  0.0001529742  0.0000342379
-0.0003441497 -0.0004498149  0.0002168118
-0.0004758728 -0.0001327350  0.0001195796
 0.0015488846  0.0034632544 -0.0004907149
 0.0048553701  0.0010841433  0.0030394974
-0.0001220252  0.0001905852 -0.0003793152
-0.0001853568 -0.0002287866 -0.0005137369
-0.0002319068 -0.0000394663 -0.0001004367
-0.0000517785 -0.0004302504 -0.0000350812
 0.0014820111  0.0008524895 -0.0037280499
-0.0001668043  0.0012310458 -0.0001812246
 0.0001011957 -0.0007176462  0.0000258049
-0.0000710057 -0.0002076199  0.0000747162
-0.0001807187 -0.0000282505 -0.0001465651
 0.0000339849  0.0001043159 -0.0000830648
-0.0001393971  0.0002387375 -0.0000959673
-0.0001503600 -0.0001290245 -0.0000734512
-0.0002220402  0.0001216035 -0.0001847665
-0.0002751680  0.0000215884 -0.0001760805
 0.0001079421  0.0002201850  0.0002239798
 0.0000333946 -0.0002739874 -0.0003553656
 0.0007776890 -0.0010461106  0.0060630565
 0.0028274924  0.0005999219 -0.0044961253
-0.0000768244 -0.0008684278  0.0003056954
-0.0002035720  0.0010981421 -0.0002859622
-0.0005343977 -0.0001685752  0.0000347439
-0.0017826467 -0.0010145713  0.0132862375
-0.0002127640  0.0003814235  0.0004483813
 0.0002946482 -0.0004534411 -0.0004785714
-0.0000541397 -0.0000774147 -0.0000175406
 0.0003072133  0.0000602958  0.0000328886
-0.0003407765  0.0004131315 -0.0001003524
-0.0001762492  0.0002097281 -0.0001796224
-0.0002309792 -0.0001517936  0.0003428005
 0.0014066203  0.0023697505 -0.0101291844
-0.0000421649 -0.0004025903 -0.0000884619
 0.0008662353 -0.0004670182 -0.0000758968
-0.0003646419  0.0006864442  0.0001965727
-0.0004033492 -0.0003825198 -0.0000855104
 0.0005230131  0.0000306960  0.0002875645
-0.0002799748  0.0001244707 -0.0000580189
 0.0002516400 -0.0001775985  0.0001691655
 0.0005409754 -0.0002308949 -0.0001011114
-0.0003885072 -0.0000101196 -0.0005440956
 0.0001020390  0.0000526218  0.0004659219
-0.0003650635 -0.0014362201  0.0036455754
-0.0011566669 -0.0002727224 -0.0024220349
-0.0008695241  0.0000145890 -0.0005442642
 0.0009939105  0.0008442252 -0.0017263988
-0.0000069994 -0.0000698250 -0.0000165286
 0.0000177092 -0.0000437671  0.0000235280
-0.0001076048  0.0001101347  0.0002101498
 0.0000202391  0.0001875494 -0.0001510346
-0.0002268470  0.0001290245  0.0001616601
-0.0000553203 -0.0003634613  0.0001334097
-0.0003885915  0.0000743788 -0.0001648647
-0.0000297684 -0.0001793694 -0.0000269855
 0.0002803964 -0.0004924014  0.0001081107
 0.0000301057 -0.0000032045  0.0000333946
 0.0000161913 -0.0000758968  0.0000888836
-0.0001324820  0.0003823511 -0.0000095293
-0.0000758968 -0.0001824896  0.0000613077
-0.0002421951  0.0000535494 -0.0001099660
-0.0001676476  0.0001133392 -0.0001749842
-0.0000656086 -0.0000278288 -0.0004089150
-0.0005110383 -0.0000665362 -0.0000403940
-0.0002318225 -0.0000209981 -0.0001786104
-0.0001853568  0.0000645123 -0.0000592838
 0.0000072524 -0.0003379093 -0.0004313467
 0.0000195645  0.0000282505  0.0000123965
-0.0001596362 -0.0002992863  0.0002504594
 0.0001156161  0.0002236425  0.0006962265
-0.0005686355 -0.0001005211 -0.0001689125
 0.0001845135 -0.0003195254 -0.0002953228
 0.0001958980 -0.0000535494  0.0004586695
 0.0000974009 -0.0002523990 -0.0001432763
 0.0000873656 -0.0002888294  0.0003128634
 0.0001565160 -0.0000209981  0.0000586092
 0.0000549830  0.0001500226 -0.0001290245
 0.0002252448 -0.0002015481  0.0001948861
-0.0000341536  0.0001339157 -0.0001630937
-0.0002254978 -0.0002430384 -0.0003602567
-0.0000192272 -0.0002719635 -0.0002943952
 0.0000359245  0.0000428395  0.0001587086
 0.0001693342 -0.0004628860  0.0002125110
 0.0000402253 -0.0001920189 -0.0002514713
 0.0000812096  0.0000016866 -0.0000126495
 0.0002541699  0.0003750988 -0.0001700931
-0.0002767703  0.0003732435 -0.0002554348
 0.0000616451 -0.0003320063  0.0001092070
-0.0002462429 -0.0001705991 -0.0002299672
-0.0000962203  0.0002254978  0.0000505135
-0.0000949553 -0.0000017709  0.0001848508
 0.0000859320  0.0002430384 -0.0003689427
 0.0001608168 -0.0002951541  0.0001777671
-0.0001097973  0.0001763335 -0.0004256966
-0.0004256123  0.0004631390  0.0000908231
-0.0001736350  0.0001539861  0.0001046532
 0.0000312020 -0.0003769540  0.0000879559
-0.0004598502 -0.0001416740 -0.0003681837
 0.0003043461 -0.0004924858  0.0004371655
-0.0000730296  0.0000074210  0.0001154474
 0.0000980755  0.0000143361 -0.0001216035
-0.0002955758  0.0000808722 -0.0003568835
-0.0002279433  0.0001049905 -0.0004011567
-0.0000359245  0.0003454990  0.0000845827
 0.0001400717 -0.0001399031 -0.0002389905
 0.0000599585 -0.0005441799 -0.0004276362
 0.0001930308 -0.0000113002  0.0000271542
-0.0001358552  0.0000013493 -0.0001033040
-0.0000612234 -0.0005723461 -0.0000410686
 0.0000293468 -0.0002447250 -0.0000322983
-0.0001153631 -0.0001610698 -0.0002163902
 0.0001747313  0.0002867212  0.0004501522
-0.0003188508 -0.0001393971  0.0001691655
 0.0000250459  0.0000270699  0.0000906545
-0.0002139446  0.0003917117 -0.0001562630
-0.0000017709 -0.0001433606 -0.0000834865

====================================================================================================
image 3/9
group_index = 2
combo_index = 4
gid         = 18
relax_tag   = 2of7
file_step   = 2
k_in_file   = 145
select_rank = 4
energy      = -1.2307909791372122

geometry_bohr:
-8.7072948543 -11.3891959404  5.8350468784
-8.8592460858 -8.9362023399  4.3281967592
-6.7370072501 -7.1513305101  5.1636686882
-7.0273624628 -4.6074601341  3.9159920084
-5.8478879126  9.5466564134  0.5746203227
-6.1487636771  6.8699430926 -0.2840494530
-6.1670740298  6.2888280156 -2.8689361249
-6.4291089953  4.9273269482  1.4726753701
-6.4262889477  3.8073902805 -3.6958939970
-6.6946289037  2.4298112620  0.6801106724
-6.6571786924  1.8874073882 -1.8995914333
-6.7514098235 -0.5538876246 -2.7406231893
-14.2941717200  4.9253005519  1.3029851431
-14.4940518384  5.2869081842 -0.9557505087
-13.5773923751  2.5950625154  2.2192520336
-12.8117515949  0.6019147467  0.4580918346
-11.1295017519 -1.2929588517  1.8077385023
-10.9698538371 -1.2214549634  4.1590419152
-9.8951424776 -2.8461791758  0.4940135807
 5.8370687619 -0.0143980317 -6.0182451509
 6.1415797125  1.7186340243 -8.1488694457
 16.0645503693  0.0493048361  11.2715888385
 14.8140999434 -1.5058229463  9.3563425743
 12.1718097642 -1.4435696967  9.1714773983
 10.7714678968  0.3893647726  10.2496760924
 11.0014150074 -3.3077028445  7.8689281282
 6.4127267608 -9.5430169687 -5.1173743701
 5.9672078452 -7.8790349667 -7.3809239700
 6.0295050392 -5.5833666533 -7.3197423814
 3.9044064951 -10.7157752539 -4.2057305262
 1.9836995509 -8.8203202682 -3.3142742790
 0.6377659046 -7.3591720123 -5.0587715570
 1.4606334081 -8.5507029521 -0.7366336906
-1.1537121412 -5.6054195496 -4.2667983176
-0.3320722995 -6.8183261726  0.1066148888
-1.6216449802 -5.3536207764 -1.6819021014
-3.3342773288 -3.6998937193 -0.7536658641
 5.4672206596 -9.1072952690 -9.6264197051
 4.6018402873 -7.5883406072 -11.7583537964
 7.7625697256  9.6204200852 -5.1146309538
 5.5793705553  10.2842385983 -3.3942664135
 4.7732849689  12.4199113186 -3.1530353694
 4.5059465138  8.2884409640 -2.0941993177
 2.0935539068  8.5362427071 -0.7876091435
 2.4150007818  7.5287755664  1.8992049204
 3.6428942261  5.6518446803  2.4152691114
 0.1183820947  6.7506830622 -1.9869648116
-0.2284105258  7.2866310293 -4.7756525548
-1.6511160838  8.8989544255 -5.5836950044
 1.0765245141  5.7267488605 -6.4024097014
