jobname = asp_decarb_n7_idpp_09
-7.6815596056  10.4984419401  0.7424587205
-14.3147051038  6.3982085865  2.7841345692
 6.9985040288  0.6667761660 -9.7442098854

gradient_Eh_per_bohr:
-0.0020904503 -0.0080755018  0.0016515139
 0.0005417344 -0.0005008344  0.0001518779
 0.0013642868  0.0011766531 -0.0000063247
 0.0009362290  0.0011195618 -0.0020975340
 0.0012560917  0.0160283038  0.0052561051
-0.0014078853 -0.0014196914 -0.0007475833
-0.0002636991 -0.0012012774  0.0011424152
-0.0008805713 -0.0001129175 -0.0010058010
-0.0008992082 -0.0014691087 -0.0020003862
 0.0000075897 -0.0021128820 -0.0005829716
 0.0016367562 -0.0000533807  0.0001683222
 0.0033118825  0.0000316237 -0.0005754663
-0.0015040212 -0.0037661669 -0.0081192689
-0.0016204806  0.0046663871  0.0014616877
-0.0010444240 -0.0006444480  0.0005474688
-0.0002357017  0.0007431138 -0.0005775745
 0.0042304866 -0.0000487426  0.0054919754
 0.0029999468 -0.0008151314 -0.0099138905
-0.0064493711  0.0041190026  0.0018458097
-0.0004348886  0.0006445323  0.0034481594
-0.0000223474  0.0037636370  0.0007469930
-0.0131879933 -0.0028801985 -0.0073484950
-0.0010828784 -0.0010488935  0.0004866670
 0.0021586731  0.0019086354  0.0024117467
 0.0024693439  0.0015318500  0.0016859205
 0.0015025876 -0.0022922514 -0.0006874562
 0.0057157022 -0.0023083584 -0.0112966455
 0.0000080113 -0.0017033767  0.0062657009
 0.0047841114  0.0043245986 -0.0003697860
-0.0008218778  0.0012868721 -0.0007101409
-0.0027707385  0.0000215041 -0.0002906847
-0.0010034398 -0.0021057983 -0.0000317080
-0.0006508571 -0.0022409789 -0.0011709187
-0.0012615732  0.0003468483 -0.0000361775
-0.0009618652 -0.0002931302  0.0011258022
-0.0016424907 -0.0010157519  0.0000820529
-0.0010246065 -0.0035209360  0.0011711717
 0.0018875529  0.0010079936  0.0030033199
-0.0039096962 -0.0033800210  0.0025743345
 0.0040428529 -0.0034795301 -0.0015594259
 0.0058170666 -0.0075701979 -0.0042386665
-0.0028052293  0.0105832158  0.0003734965
 0.0025589021  0.0033645043 -0.0020243358
-0.0067612225 -0.0162747997  0.0174738845
-0.0046545809  0.0118273327 -0.0062227771
 0.0062653636 -0.0152609030  0.0015642327
 0.0021447587  0.0028620676 -0.0000601271
 0.0094821221 -0.0096058339  0.0023215139
-0.0079447064  0.0092924645 -0.0027176951
-0.0023713528 -0.0009377469 -0.0011550647
 0.0013181584  0.0000475620 -0.0012226128
-0.0008258413 -0.0002623499 -0.0054975411
 0.0004499836  0.0022570859 -0.0011144177
 0.0042794821 -0.0031336937 -0.0032720789
-0.0014586518  0.0071360683  0.0029782740
-0.0011593655 -0.0077993219 -0.0006864442
-0.0015611125  0.0057346764  0.0032033501
 0.0064521540  0.0002706985 -0.0017533843
 0.0000726923  0.0007188268 -0.0029700097
 0.0028608027 -0.0033333866 -0.0000924254
-0.0011219231  0.0064439740  0.0081146308
 0.0013474208 -0.0019104063 -0.0026390997
-0.0111121320 -0.0015913868 -0.0105226670
-0.0018290281  0.0004615368  0.0114577153
-0.0028970645  0.0021752861 -0.0009026657
-0.0043810995  0.0020140476 -0.0026501469
-0.0003049364 -0.0003869893 -0.0000852574
-0.0001247237 -0.0000817999  0.0004180226
-0.0019411023  0.0015279709  0.0010457733
 0.0009185197 -0.0006935279 -0.0016598626
-0.0013687563  0.0005690572  0.0037558787
 0.0023828216 -0.0013378916 -0.0010818664
 0.0013218689 -0.0014088972 -0.0018145234
-0.0010554712  0.0017145083  0.0004866670
 0.0012348406 -0.0012212635  0.0018480023
-0.0001878867 -0.0008564530  0.0000279131
 0.0008434662  0.0001831642 -0.0004222391
 0.0001032196 -0.0021157493  0.0004869200
-0.0003980365 -0.0013057619 -0.0020743433
-0.0000971479 -0.0007996148  0.0002222089
 0.0000982442  0.0001318917 -0.0003678464
-0.0032578271 -0.0029497705 -0.0008041686
-0.0022683018 -0.0015687021  0.0001947174
 0.0002152939  0.0022410633 -0.0025288807
-0.0016190470  0.0005686355 -0.0007669791
 0.0033107862 -0.0017603837 -0.0012203359
 0.0003724845  0.0029394823  0.0007575342
 0.0006828180 -0.0017430961 -0.0019386568
 0.0002145349  0.0005467098  0.0006438577
 0.0026737593  0.0007771830  0.0030524842
 0.0055052152  0.0006031264 -0.0000150950
-0.0004159144 -0.0004240100  0.0012726204
 0.0015322717 -0.0030214508 -0.0016910646
 0.0011711717 -0.0017048947  0.0007848570
-0.0015684491  0.0002966721  0.0018745662
-0.0015180199  0.0012575253 -0.0001789477
-0.0003560402 -0.0002857935  0.0006658678
 0.0004213115  0.0006935279 -0.0003152246
-0.0018280161  0.0046396545 -0.0010314373
 0.0006721082 -0.0018641093 -0.0019464151
 0.0020746807  0.0032201317  0.0007550886
-0.0013602390 -0.0000033732  0.0002016324
 0.0021631426 -0.0008013857 -0.0012959797
-0.0023278386  0.0016696448 -0.0000953770
-0.0010694700  0.0022736146  0.0012146858
 0.0007707740  0.0006652774  0.0004956060
-0.0013311452  0.0062582799  0.0002123423
-0.0015699671 -0.0006287627  0.0003217180
-0.0008746682  0.0026318474  0.0005561547
 0.0018634346 -0.0012920162 -0.0025330972
 0.0009495531  0.0005947778  0.0028045547
-0.0025680941 -0.0004612838  0.0014985398
 0.0050914090 -0.0030224628 -0.0033532041
 0.0041036546 -0.0004428999  0.0001077734
-0.0005179534 -0.0036161443 -0.0002378099
 0.0000274915  0.0018455567 -0.0003608470
-0.0020073855 -0.0027167674  0.0056338180
 0.0005834776 -0.0019517279  0.0014904441
 0.0009521673  0.0007383070  0.0027812797
-0.0001187363 -0.0002407615  0.0002150409
-0.0022910708  0.0003428005  0.0002655544
 0.0003104178 -0.0013378916 -0.0014902755
 0.0000371051  0.0016073252  0.0002797218
 0.0017811288  0.0021240136  0.0002683373
-0.0016057229  0.0006979974  0.0006537243
 0.0027739430 -0.0008658979  0.0006355090
 0.0011048041  0.0029576975  0.0020919683
 0.0011938564 -0.0010596034  0.0019623534
-0.0008949074  0.0032477076 -0.0017031238
 0.0003817608  0.0006496764 -0.0028606340
-0.0003115984  0.0026090783  0.0020910406
-0.0015009010  0.0001631781 -0.0011085990
 0.0005530345  0.0008197696  0.0008934738
 0.0017156046 -0.0012969073  0.0022598688
 0.0007090446 -0.0022831438 -0.0015783157

====================================================================================================
image 3/9
group_index = 2
combo_index = 4
gid         = 18
relax_tag   = 2of7
file_step   = 2
k_in_file   = 145
select_rank = 4
energy      = -1.2307909791372122

geometry_bohr:
-8.7072948543 -11.3891959404  5.8350468784
-8.8592460858 -8.9362023399  4.3281967592
-6.7370072501 -7.1513305101  5.1636686882
-7.0273624628 -4.6074601341  3.9159920084
-5.8478879126  9.5466564134  0.5746203227
-6.1487636771  6.8699430926 -0.2840494530
-6.1670740298  6.2888280156 -2.8689361249
-6.4291089953  4.9273269482  1.4726753701
-6.4262889477  3.8073902805 -3.6958939970
-6.6946289037  2.4298112620  0.6801106724
-6.6571786924  1.8874073882 -1.8995914333
-6.7514098235 -0.5538876246 -2.7406231893
-14.2941717200  4.9253005519  1.3029851431
-14.4940518384  5.2869081842 -0.9557505087
-13.5773923751  2.5950625154  2.2192520336
-12.8117515949  0.6019147467  0.4580918346
-11.1295017519 -1.2929588517  1.8077385023
-10.9698538371 -1.2214549634  4.1590419152
-9.8951424776 -2.8461791758  0.4940135807
 5.8370687619 -0.0143980317 -6.0182451509
 6.1415797125  1.7186340243 -8.1488694457
 16.0645503693  0.0493048361  11.2715888385
 14.8140999434 -1.5058229463  9.3563425743
 12.1718097642 -1.4435696967  9.1714773983
 10.7714678968  0.3893647726  10.2496760924
 11.0014150074 -3.3077028445  7.8689281282
 6.4127267608 -9.5430169687 -5.1173743701
 5.9672078452 -7.8790349667 -7.3809239700
 6.0295050392 -5.5833666533 -7.3197423814
 3.9044064951 -10.7157752539 -4.2057305262
 1.9836995509 -8.8203202682 -3.3142742790
 0.6377659046 -7.3591720123 -5.0587715570
 1.4606334081 -8.5507029521 -0.7366336906
-1.1537121412 -5.6054195496 -4.2667983176
-0.3320722995 -6.8183261726  0.1066148888
-1.6216449802 -5.3536207764 -1.6819021014
-3.3342773288 -3.6998937193 -0.7536658641
 5.4672206596 -9.1072952690 -9.6264197051
 4.6018402873 -7.5883406072 -11.7583537964
 7.7625697256  9.6204200852 -5.1146309538
 5.5793705553  10.2842385983 -3.3942664135
 4.7732849689  12.4199113186 -3.1530353694
 4.5059465138  8.2884409640 -2.0941993177
 2.0935539068  8.5362427071 -0.7876091435
 2.4150007818  7.5287755664  1.8992049204
 3.6428942261  5.6518446803  2.4152691114
 0.1183820947  6.7506830622 -1.9869648116
-0.2284105258  7.2866310293 -4.7756525548
-1.6511160838  8.8989544255 -5.5836950044
 1.0765245141  5.7267488605 -6.4024097014
