jobname = asp_decarb_n7_idpp_08
-0.0004722466  0.0001182303 -0.0002022228
 0.0002647954  0.0002394965  0.0006237872
 0.0001466494 -0.0008488633  0.0005128092
-0.0000341536  0.0003778816  0.0005224228
 0.0000774990 -0.0000232750  0.0000667048
 0.0001560944  0.0001173870  0.0002863839
-0.0000625727  0.0005322894 -0.0004569829
 0.0001786104 -0.0001117369  0.0004338766
 0.0000349125 -0.0000602114  0.0002540856
 0.0000190585 -0.0000123965 -0.0003993857
 0.0000730296  0.0000838238  0.0000247086
-0.0000360088 -0.0001517092  0.0000548987
-0.0001520466  0.0001673102 -0.0004017470
 0.0004186972 -0.0001668043  0.0002021384
-0.0000769087  0.0000797759 -0.0004068911
-0.0002271000  0.0002125953  0.0001490107
-0.0000768244 -0.0000023612  0.0000129868
-0.0000341536 -0.0003002983  0.0000301057
 0.0001006054  0.0000491642 -0.0002235582
 0.0000690661  0.0001382165  0.0001339157
 0.0000039635  0.0003387526  0.0006833240
 0.0004040239  0.0004870887 -0.0001223625
 0.0000727766 -0.0003675934 -0.0004076500
-0.0001622505  0.0002509654 -0.0000647653
-0.0001190736  0.0002764329  0.0001202542
 0.0000559950  0.0000146734 -0.0001583713
-0.0000325513  0.0000258049 -0.0000161913
 0.0002184141 -0.0002466645 -0.0003077193
 0.0000244556 -0.0001011957  0.0001646960
-0.0002374726 -0.0002752523 -0.0001063398
 0.0001586243  0.0002507124 -0.0004059634
-0.0003285487  0.0006436047  0.0000488269
-0.0001598049  0.0000257206 -0.0000805349
-0.0001271693 -0.0000418276  0.0000382014
 0.0003689427 -0.0002281963  0.0000142517
 0.0000226004  0.0001634311  0.0003186821
 0.0004865827 -0.0001711051 -0.0002403398
 0.0002604103  0.0005419030  0.0000420805
-0.0001991026  0.0002836853  0.0004631390
-0.0004448395  0.0002376413  0.0002141133
 0.0005212422 -0.0000235280  0.0003078879
-0.0000784267  0.0002824204 -0.0001247237
 0.0002065236 -0.0002706985  0.0007363674
 0.0001614072 -0.0004348886  0.0002156312
-0.0000392133  0.0000302744  0.0000289251
 0.0002505437  0.0000796073  0.0000578502
 0.0000900642 -0.0001120742 -0.0000645123
-0.0000631630  0.0003153090  0.0002628559
 0.0001359396 -0.0001895733 -0.0003013102

====================================================================================================
image 2/9
group_index = 1
combo_index = 1
gid         = 6
relax_tag   = 1of7
file_step   = 1
k_in_file   = 30
select_rank = 1
energy      = -1.2174780327271635

geometry_bohr:
-8.7072948491 -11.3891959951  5.8350470366
-8.7068013537 -8.8833145651  4.3719475078
-6.6608512429 -7.0725737173  5.3585833880
-6.5571860359 -4.6673311326  3.8113300808
-5.8478878982  9.5466563999  0.5746203419
-6.0649076014  6.8820617850 -0.3181197062
-6.4563155939  6.4233028212 -2.8943893943
-5.9009533470  4.8626411049  1.3708361085
-6.7426464356  3.9746358853 -3.7862235017
-6.1919328909  2.3925523949  0.5188608367
-6.6489520707  1.9789474621 -2.0512681685
-6.9999543701 -0.3710635141 -2.9968014002
-14.2941717928  4.9253007324  1.3029851017
-14.9724739579  5.1328072372 -0.8839061276
-13.2904148288  2.7070940175  2.1998851563
-12.8008019515  0.5812712496  0.4964276473
-11.0250432554 -1.2844653270  1.8039638600
-10.9091166412 -1.2622963883  4.1672222028
-9.7265094412 -2.7554760264  0.4911253875
 5.7120913909 -0.0488635075 -6.0554522740
 6.1415796910  1.7186340625 -8.1488694407
 16.0645504082  0.0493048402  11.2715888914
 15.0806481545 -1.2920857324  9.0470180066
 12.5087889690 -1.1500176595  8.4148660013
 10.8524394639  0.3772624601  9.5573980039
 11.6807543184 -2.6299743949  6.4722105171
 6.4127268916 -9.5430168713 -5.1173744681
 5.9275672715 -7.8839993297 -7.3698824974
 5.9717003593 -5.5769861434 -7.2922339930
 4.0299539171 -11.0574912195 -4.4107316173
 1.8574793728 -9.4235247842 -3.5918585031
 0.6569908105 -7.7992667044 -5.2994425045
 0.9594674430 -9.5828040937 -1.1123340757
-1.3769524559 -6.3198586895 -4.5574308942
-1.1213569353 -8.1758651493 -0.3410519103
-2.2686127276 -6.5383527315 -2.0740882807
-4.3707385221 -5.3033064598 -1.3186321210
 5.4390370907 -9.0986648312 -9.6135401784
 4.6018402795 -7.5883406848 -11.7583539223
 7.7625697286  9.6204200206 -5.1146308187
 5.5375284498  10.2243264221 -3.4309712009
 4.5808840490  12.3086019462 -3.3632968254
 4.6075655653  8.2954889950 -1.9128531827
 2.0935538905  8.5362426057 -0.7876093232
 2.1664852094  7.3546921431  1.8338218045
 3.0164942696  5.2411125975  2.2316986476
 0.0829753650  7.0415967278 -2.2744075629
-0.4515101064  8.3398511728 -4.7591147349
-1.9385974380  10.0561419824 -5.0130397968
 0.8803545635  7.4060511469 -6.8120496551
 1.1361496164  8.7769215424  3.7137081465
 0.9400764599  7.6547722030  6.2104865682
 4.9302097117 -3.5630237897 -1.7689687468
 4.3966310689 -0.8340849507 -1.6028881580
 5.0394976261  0.9211614001 -3.7864753179
 4.9465908538  3.2080412956 -3.4593053206
 3.3961950974  0.1990107560  0.3969771425
 2.4692387126 -1.2698098813  2.5554216961
 3.0072627056  0.1013902682  5.0141800306
 5.7035829203 -0.2891087190  5.8965716595
 7.1425064483 -1.6893140718  4.6449995464
 6.3706972116  0.8405380292  7.8913788761
-0.5023971271 -1.8255002173  2.0828967309
-1.0653729216 -1.7823150058 -0.1644003321
-11.5783979801 -4.9286633747  7.5863526766
-1.7034990034 -2.3733855810  3.9963825405
-10.1878653187 -12.6482522823  5.1234169029
-9.0797139724 -11.0810395049  7.8491360405
-10.5997620679 -7.9769339020  4.5565056817
-8.4475923288 -9.2434826312  2.3272815301
-7.0860104497 -6.5437966464  7.3578413887
-4.7699191028 -7.9777892713  5.3156726467
-6.7258739061 -5.0218743906  1.8827396277
-8.0704495157 -3.4616913422  4.2643925915
-4.8310149329 -3.6998971459  4.0560989418
-4.9635786369  9.7044054931  2.4371632574
-4.7404291018  10.7100495242 -0.7544755347
-6.5330080189  8.0139197073 -4.2055974566
-5.5566102968  5.2151634204  3.3653376777
-7.0787849208  3.5827473486 -5.7710611450
-6.0672860586  0.8081940792  1.8178335316
-8.0584355432 -1.4475110329 -1.7840328582
-14.6044415941 -0.3907211596 -0.0029148030
-11.9633544735  1.2432006885 -1.3231250176
 4.3292453737  2.5176265749 -8.8141052461
 18.1355779415 -0.2057395732  11.3579647551
 15.7231305287  2.1032026654  11.0804455962
 15.9748083164 -2.9407813229  8.6482207712
 8.7991231620  0.5891838875  8.7464407765
 11.3018725428  1.3335261279  11.1182544641
 12.9160888624 -3.4676552567  5.3169397033
 9.7846873339 -2.2990397147  5.7071484918
 3.4260810392 -12.2748483316 -6.0053226383
 4.5310084827 -12.4084415090 -2.8833054875
 1.3039777712 -7.6758159145 -7.2464872563
 1.8931400974 -10.8219806294  0.2402793368
-2.2951646495 -5.0268103813 -5.8682574943
-1.8502778621 -8.3012249129  1.5732161861
-4.2876431354 -3.4454430848 -1.7980790337
 8.0307924234 -10.8184139195 -5.4649824111
 5.4648803082 -5.6803475336 -11.7032176766
 8.6841063481  7.8203765063 -4.6819317246
 0.6581009865  5.0419077419 -2.5423282741
-1.7181828810  6.9197274883 -1.1780946838
 2.1952894539  6.0774126162 -6.5713711449
 0.7212096834  8.2250125896 -8.5004416435
 1.5571293185  10.6022307745 -0.7290435534
-0.6085963317  6.2517140662  6.2972006642
 0.6106744758  9.1031419992  7.6638963021
 6.1146995880 -4.1116700568 -3.3862363371
 5.9031541076 -4.2732484908 -0.0514293015
 3.1482762187 -4.6772799110 -1.9508887918
 3.0925685653  2.1568656327  0.5149907531
 3.3210879317 -3.2135991165  2.6146167543
 1.6683629007 -0.5850354036  6.4987682221
 2.5930419715  2.1668383817  4.9016723520
-11.1508012889 -3.6046182335  6.3731136573
-13.3654250481 -4.7844140176  7.7327617528
 15.2500706691 -0.6158716606  13.0698035658
-6.9024782616 -12.3792882410  5.6576326749
 7.1397172726  9.5778856829 -7.0955446629
 5.1893559041 -8.4899240429 -13.5435444169
 9.1928801562  11.1238047056 -4.9677558086
 7.3808493931  3.2960425317 -7.5694522543
 5.7800827254 -1.9267513850 -6.4535326574
 2.7034100128  6.6345092606  6.7129599716
 6.9816643831 -8.3548100306 -3.4783209067
 5.1251469813 -10.9704567707 -9.7066419839
 0.3277936145  10.4696285964  3.4156190411
 5.2743066854  6.5055948726 -2.0314311863
-12.5897133317  2.4937228698  3.9676616204
 2.5305624914 -7.3320677444 -11.7780373710
-7.7267763344  10.4286043016  0.7051693609
-14.4797083721  6.4551841900  2.6931748299
 7.0385971666  0.7141395297 -9.7376909169

gradient_Eh_per_bohr:
-0.0025535894 -0.0070324270  0.0026611098
-0.0002474235 -0.0001178087  0.0001879710
-0.0001989339 -0.0000391290  0.0000634160
-0.0005578413  0.0002667350 -0.0001221095
-0.0007514625 -0.0006085235 -0.0009094964
 0.0003566305 -0.0000574286  0.0002440503
-0.0002586394  0.0000672951  0.0002029817
-0.0002035720 -0.0000541397  0.0001492637
 0.0001380478  0.0000947866 -0.0000314550
 0.0002823360 -0.0001318074  0.0001626721
 0.0000069150  0.0000740415  0.0000362618
-0.0001614072  0.0003730748 -0.0001805500
-0.0014923837  0.0024114094  0.0005692259
-0.0001033883 -0.0001582870  0.0001118213
-0.0003239949 -0.0003085626 -0.0001826583
-0.0003871579 -0.0005538778 -0.0001996085
 0.0005835619  0.0006185588 -0.0028507674
-0.0015046958  0.0004063851  0.0017864416
-0.0002931302  0.0001996929 -0.0003730748
 0.0009215556  0.0002181611 -0.0008461648
 0.0007873869  0.0034940348  0.0001334940
 0.0036906918  0.0007407526  0.0025488669
 0.0003645575 -0.0001859471  0.0002307262
 0.0004881850 -0.0004167577  0.0002660604
 0.0002312322 -0.0004971239  0.0000118062
 0.0002383159  0.0004978829  0.0004087463
 0.0025085573  0.0005634071 -0.0058715436
-0.0005594436 -0.0016099394 -0.0001612385
-0.0002850346  0.0005567451 -0.0000498389
 0.0005412284  0.0000761498 -0.0005182907
 0.0000601271 -0.0008744996 -0.0004122038
 0.0002115834 -0.0000834865  0.0000346595
 0.0001349276 -0.0000055658 -0.0001369515
-0.0000795230 -0.0003604254 -0.0003612687
-0.0002599886 -0.0004600188 -0.0004179383
-0.0000584405  0.0002246545 -0.0001569377
-0.0004986418 -0.0000801133 -0.0001428546
-0.0004057948  0.0000256362 -0.0000317923
-0.0003383310 -0.0023648594  0.0075325868
 0.0031114307  0.0006528810 -0.0047575475
-0.0002245701 -0.0009498060  0.0007162970
-0.0002384002  0.0005356626  0.0002959974
-0.0005333857 -0.0002563625  0.0006769993
-0.0016648381 -0.0023988443  0.0105461107
-0.0018956486  0.0036256735  0.0004450925
 0.0010800112 -0.0026320160  0.0007326569
 0.0001246394 -0.0000387917  0.0001789477
-0.0025752621  0.0026843005 -0.0000216727
 0.0023232848 -0.0020210469  0.0004654159
 0.0001792851  0.0000310334 -0.0000192272
 0.0000897269  0.0000077583  0.0001558414
 0.0010105235  0.0025348681 -0.0105131377
 0.0000667892  0.0001063398 -0.0000029515
 0.0005894650 -0.0003459207 -0.0016379369
 0.0013471679  0.0001960667 -0.0006990937
-0.0005860075 -0.0003251755  0.0007595581
 0.0009612749  0.0002980214 -0.0002055959
-0.0016671150 -0.0004134688 -0.0003632083
 0.0007495229 -0.0000817999 -0.0002133543
 0.0002676626  0.0006602177  0.0015784844
-0.0003320063 -0.0006377859 -0.0012518752
-0.0003749301  0.0007452221  0.0008864744
-0.0011213328  0.0001082794  0.0019514749
 0.0011686418 -0.0005903083 -0.0013249048
 0.0004840528  0.0004601875 -0.0001889830
 0.0009659130 -0.0005070748  0.0006201610
 0.0001587929  0.0001712737 -0.0000011806
 0.0000392133 -0.0000392133 -0.0001959824
-0.0004562240 -0.0001350119 -0.0000712586
-0.0002486885  0.0002496161  0.0001143511
-0.0003683524  0.0005589376  0.0001408307
 0.0002266784  0.0002688433 -0.0001161221
-0.0000268169  0.0004790773 -0.0002503750
-0.0004471164 -0.0000298527  0.0000389603
-0.0004150711  0.0006714335 -0.0000582719
 0.0001700088  0.0000546457 -0.0000394663
 0.0001143511  0.0000640906  0.0000400566
 0.0001252297  0.0002735657  0.0001788634
 0.0002781195  0.0004315997  0.0000468873
-0.0002394122  0.0000968106  0.0000201548
-0.0001583713 -0.0000359245  0.0002786255
-0.0003019849  0.0002722165  0.0003707979
-0.0010289917 -0.0004254436  0.0000651026
 0.0005073278 -0.0007717859  0.0004177696
 0.0001695871 -0.0005884530  0.0002774449
-0.0002339307  0.0003572208  0.0001296148
 0.0002765173 -0.0001957294 -0.0000512725
-0.0004045298 -0.0002859622 -0.0003720629
 0.0000178779  0.0000178779 -0.0001948017
 0.0011376084 -0.0011530408 -0.0006282567
 0.0004885223  0.0002547602  0.0009499747
 0.0001676476 -0.0004213115 -0.0000560793
 0.0000440201 -0.0000922568  0.0001025450
-0.0003599194  0.0002846973 -0.0002125953
 0.0001522152  0.0002498691  0.0000484053
 0.0004208055  0.0001265790  0.0003923020
-0.0003129477  0.0000512725 -0.0004936664
-0.0004061321  0.0001492637  0.0001862001
 0.0000640906  0.0000115532 -0.0007356928
-0.0001158691  0.0007408369  0.0002475078
 0.0001002681 -0.0002901787  0.0001208445
 0.0002473392  0.0003241636 -0.0005308558
-0.0006881308 -0.0002053430 -0.0003804959
 0.0000136614 -0.0001021233 -0.0001351806
-0.0000089390  0.0001149415  0.0000545614
-0.0001028823  0.0006352561  0.0002346054
 0.0000748848 -0.0000894739  0.0003958439
 0.0007896638  0.0001301208  0.0002745777
 0.0001021233 -0.0006542303 -0.0001532272
-0.0005318678  0.0006712649  0.0002703612
 0.0000111315  0.0004256123  0.0004305034
 0.0002335934  0.0001657923  0.0004665965
-0.0000565009  0.0006200767 -0.0007890735
-0.0015830382 -0.0012111440 -0.0011084303
-0.0005246997  0.0004155770 -0.0004522605
-0.0005087614  0.0003325122 -0.0001573593
 0.0005750446 -0.0004014940  0.0013222063
-0.0002353644 -0.0001254827 -0.0014755177
 0.0003239949  0.0003930610 -0.0001392284
-0.0001659610  0.0002529049 -0.0001116526
 0.0000681384  0.0000580189 -0.0000123965
 0.0002147036  0.0001623348  0.0004582479
 0.0000976539 -0.0000781737 -0.0004150711
-0.0001515406 -0.0001232901 -0.0005501673
 0.0002280277  0.0005681296  0.0004864984
-0.0004402013  0.0000390447 -0.0001435292
-0.0003502215 -0.0004515858  0.0002420264
-0.0003767010  0.0003115984 -0.0003537633
-0.0002032347 -0.0002297986 -0.0001589616
-0.0000267325  0.0001501913 -0.0001307111
 0.0003406922  0.0001233744 -0.0003981208
 0.0005139055  0.0003465110 -0.0003891818
 0.0000890522  0.0000451164 -0.0000167816
 0.0002370509 -0.0000376954  0.0000923411
-0.0006651931 -0.0003105865  0.0003897721

====================================================================================================
image 3/9
group_index = 2
combo_index = 0
gid         = 10
relax_tag   = 2of7
file_step   = 2
k_in_file   = 35
select_rank = 0
energy      = -1.2165935839292730

geometry_bohr:
-8.7072948543 -11.3891959404  5.8350468784
-8.8087606382 -8.9154236714  4.3620654120
-6.8709200153 -7.0467047299  5.4224141663
-6.9511520987 -4.6236747324  3.9248170516
-5.8478879126  9.5466564134  0.5746203227
-6.1189882108  6.8820258060 -0.2916491561
-6.4174833219  6.4027720184 -2.8810151940
-6.0724690826  4.8856053524  1.4245023015
-6.6881172151  3.9496305344 -3.7592374273
-6.3800103387  2.4067656228  0.5844833086
-6.6898982048  1.9756950313 -1.9997382352
-6.9784438792 -0.3987302388 -2.9352334829
-14.2941717200  4.9253005519  1.3029851431
-14.9216656430  5.1766078606 -0.8903804389
-13.3794783165  2.6692476490  2.2099402482
-12.9419333178  0.5560051904  0.4865787315
-11.1420172215 -1.3218868967  1.7138212894
-10.9378575926 -1.3409691661  4.0804725690
-9.8576660939 -2.7827279177  0.3715372293
 5.8527693830 -0.0557726746 -6.0617547780
 6.1415797125  1.7186340243 -8.1488694457
 16.0645503693  0.0493048361  11.2715888385
 15.0607133166 -1.5723868031  9.2673650223
 12.4631452690 -1.4140232642  8.7209652361
 10.9495500652  0.3145998269  9.7986648776
 11.4977902634 -3.0489344860  7.0109491487
 6.4127267608 -9.5430169687 -5.1173743701
 5.9841868562 -7.9188941504 -7.4039435771
 6.1742225758 -5.6248138748 -7.3955409675
 3.9975671203 -11.0148699760 -4.3961851405
 1.8382919595 -9.3620232915 -3.5637779888
 0.5729660870 -7.7927632178 -5.2746849946
 1.0199458668 -9.4494096758 -1.0520132493
-1.4435223080 -6.2914184494 -4.5027035928
-1.0094194347 -7.9910377086 -0.2368386819
-2.1815368296 -6.3836888046 -1.9735800923
-4.0447949745 -4.8963874285 -1.0193307653
 5.3604708900 -9.1464710320 -9.6165154964
 4.6018402873 -7.5883406072 -11.7583537964
 7.7625697256  9.6204200852 -5.1146309538
 5.6102844894  10.2063345004 -3.3448253210
 4.7894341293  12.3370623046 -3.0763866579
 4.5577107259  8.2154806904 -2.0094200598
 2.0935539068  8.5362427071 -0.7876091435
 2.1983920622  7.3964264126  1.8416158511
 3.0568235788  5.3049717829  2.2948268189
 0.0553326586  7.0195483151 -2.2252722744
-0.4408754418  8.2339236987 -4.7603094886
-1.9588901386  9.9264920216 -5.0808654448
 0.9438618983  7.2713900472 -6.7496946149
 1.1018565939  8.7982588314  3.7154572743
